Time	Heading-Velocity	Acceleration-1	Acceleration-2	Acceleration-3	Compass-1	Compass-2	Compass-3	Gyro-1	Gyro-2	Gyro-3
1627584793.95	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584793.97	0.055344	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584793.99	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.01	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.03	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.05	0.045802	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.07	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.09	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.11	0.041508	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.13	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.15	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.17	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.19	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.21	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.23	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.25	0.041508	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.27	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.29	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.31	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.33	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.35	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.37	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.39	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.41	0.045802	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.43	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.45	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.47	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.49	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.51	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.53	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.55	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.57	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.59	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.61	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.63	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.65	0.059034	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.67	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.69	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.71	0.067084	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.73	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.75	0.085145	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.77	0.085145	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.79	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.81	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.83	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.85	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.87	0.06107	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.89	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.91	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.93	0.067084	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.95	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.97	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584794.99	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.01	0.06107	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.03	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.05	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.07	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.09	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.11	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.13	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.15	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.17	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.19	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.21	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.23	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.25	0.045802	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.27	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.29	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.31	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.33	0.063251	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.35	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.37	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.39	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.41	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.43	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.45	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.47	0.027672	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.49	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.51	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.53	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.55	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.57	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.59	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.61	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.63	0.030535	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.65	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.67	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.69	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.71	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.73	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.75	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.77	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.79	0.045802	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.81	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.83	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.85	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.87	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.89	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.91	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.93	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.95	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.97	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584795.99	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.01	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.03	0.059034	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.05	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.07	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.09	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.11	0.05713	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.13	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.15	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.17	0.055344	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.19	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.22	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.23	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.25	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.27	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.29	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.31	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.33	0.081992	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.35	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.37	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.39	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.41	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.43	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.45	0.085145	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.48	0.085145	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.5	0.041508	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.52	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.54	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.56	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.57	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.59	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.61	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.63	0.059034	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.65	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.67	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.69	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.71	0.06107	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.73	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.75	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.77	0.067084	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.79	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.81	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.83	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.85	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.87	0.085145	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.89	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.91	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.93	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.95	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.97	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584796.99	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.01	0.063251	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.03	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.05	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.07	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.09	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.11	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.13	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.15	0.053667	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.17	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.19	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.21	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.23	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.25	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.27	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.29	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.31	0.045802	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.33	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.36	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.37	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.39	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.41	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.43	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.45	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.47	0.044276	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.49	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.51	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.53	0.071412	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.55	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.57	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.59	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.61	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.63	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.65	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.67	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.7	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.72	0.06918	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.74	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.75	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.77	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.79	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.81	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.83	0.053667	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.85	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.87	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.89	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.91	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.93	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.95	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.97	0.06918	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584797.99	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.01	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.03	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.05	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.07	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.09	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.11	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.13	0.071412	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.15	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.17	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.19	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.21	0.031625	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.23	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.25	0.049195	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.27	0.071412	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.29	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.31	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.33	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.35	0.047438	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.37	0.034058	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.39	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.41	0.065593	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.43	0.079063	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.45	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.47	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.49	0.032797	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.51	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.53	0.051087	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.55	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
1627584798.57	0.068116	-32760.0	-19270.0	-32760.0	1851.0	-1037.0	-2317.0	0.0	4.0	-108.0
